user_id,job_id
884,6661
4475,12162
1157,2413
538,6452
5122,17116
4267,4786
256,18691
274,20530
2819,18403
1984,7371
5248,12152
1972,6795
2819,21033
4953,20415
3983,995
2231,20139
3197,19116
2152,23905
4660,8218
4499,12181
4580,5784
5018,23739
1403,25140
4869,22441
574,7874
5179,13587
1674,288
124,16254
3905,17705
2006,18922
3058,17827
4511,23287
1032,13210
4525,6665
2285,9201
3235,20290
3764,16270
1487,16532
1014,7697
4005,17074
103,529
1756,11913
2993,13299
3900,7619
4122,15008
3362,11184
41,24851
5282,21599
491,13131
1985,8820
4125,12593
3344,2962
5200,12418
4760,6348
798,10858
5162,19274
733,20449
3785,4464
4228,3815
2495,9775
1368,21821
4553,24666
3576,4288
515,3366
3769,8999
2757,23452
3624,19920
406,1130
3848,15876
3868,20201
3220,3812
2422,17202
4745,17889
3658,3344
4883,4600
2266,13173
936,17494
1835,12619
1715,8860
2609,8776
1775,20977
5103,20751
638,13181
998,19027
4284,18150
465,7440
2323,7384
35,9369
991,24878
1268,10414
219,20189
3681,5779
21,16771
2219,16958
3771,10813
3351,11631
803,12763
3582,17985
5060,1652
3983,22209
4450,22437
902,11821
5326,10108
3549,23191
5106,8641
583,21744
4388,19222
1133,4196
3151,2427
234,2586
1848,3857
827,9021
1708,20326
3132,4939
3513,45
226,12798
5027,1619
4090,19878
5274,5353
376,20137
508,20668
2163,20311
4291,17727
3215,5817
1472,1349
1917,4047
264,16201
96,14065
4129,8033
1066,11618
5225,5745
5223,5564
2803,12389
720,22664
3158,5037
623,1371
152,4749
293,25059
317,13227
3839,19478
182,20322
728,7970
3557,1069
3375,4294
1453,18597
4142,10382
3224,8506
1199,18065
712,16155
2691,1956
5089,13643
3829,21064
2192,24359
5271,21845
841,12886
2748,21621
3717,17673
1443,20146
2338,10057
3602,20522
541,19763
2909,9174
3722,13943
1542,2315
5053,5533
1428,142
2531,17679
1497,11027
3244,15477
1786,16147
1250,3065
4299,24518
3425,6975
546,15140
439,1594
5081,5713
546,4615
3091,2901
1818,7677
3330,20719
3891,15334
971,2594
4569,12161
1097,7658
4442,13546
3787,22285
2141,6081
2890,4186
852,918
4366,16766
4651,8979
3991,1823
825,6039
4903,23364
267,6329
3231,3418
3598,19227
465,5438
2940,7064
4545,2168
2397,4910
2079,14748
2326,24024
2029,7316
3828,17779
4609,5982
731,2890
4652,13037
702,21025
3005,21250
1481,10252
2624,2847
1854,12245
4789,13143
5000,19149
1228,14486
1853,17261
30,270
38,12941
4155,21077
2127,10678
3819,10427
233,5776
1796,2837
3703,2556
3880,2406
493,18595
4500,12741
3558,18713
4264,6498
4961,24927
5332,3264
2740,18217
2171,24632
5219,3125
2193,25147
2228,7884
4995,3108
15,19892
1801,17492
4132,8049
3225,3408
2793,24571
1499,11245
4580,19069
2712,1949
5309,12711
287,14483
2853,31
470,22225
2182,23306
2461,10229
1547,14990
2259,10411
1405,8369
4374,10858
50,19780
5247,2283
3024,17591
4479,5495
1329,203
1963,1786
1210,6475
1300,17510
3333,11245
1783,6390
1651,7533
1843,22897
743,4638
1344,12868
5267,11097
5069,4856
2110,8617
4402,23988
2448,6571
4031,19697
4825,19469
3466,15571
2692,2918
2553,13242
2235,22212
3385,5366
4037,4214
1951,1886
4291,24686
4145,14808
4742,17191
3949,9439
975,11622
3289,13222
2311,17121
3495,8829
2514,4635
2476,14647
701,15941
367,2810
1061,14928
4574,10363
2185,16696
4303,15897
997,17219
2951,15872
2306,3260
810,7104
3594,11704
136,3227
2623,9320
741,23712
1314,1365
3119,7907
4925,5399
986,9798
3473,8152
5047,4384
169,22546
1589,3368
3972,9258
778,23153
2951,17639
2483,12510
5191,22387
653,9263
4661,17083
5114,13971
2163,16676
5019,16576
3876,16946
1058,14660
4634,21587
4030,16674
1372,23423
889,6326
10,11503
4163,8052
4059,9460
1243,18973
2005,21232
2622,5424
3831,15167
1735,17225
821,14738
3237,4302
2423,4455
483,20178
4675,6988
3543,20102
2313,6033
4466,7453
1765,11449
603,448
1281,5976
1197,16792
1946,16680
5270,23547
2731,21280
4415,7369
3542,2192
3964,12611
4818,17802
1211,4597
1452,13264
266,24647
962,3279
3078,16564
4762,11709
1828,6176
3316,21224
2921,15101
2420,3384
521,18796
1251,8802
1081,22489
4057,9526
1815,3298
1259,19734
2876,17273
2702,12844
2363,22859
3480,5987
1781,9921
2077,20328
4023,17112
961,5181
1671,20637
5201,24099
2242,3045
2664,21392
5088,19516
3921,21149
4935,15055
4363,3175
4247,9609
1973,17148
3683,19824
3542,9477
3249,161
1866,23813
4575,5973
393,11565
153,14881
4489,7814
780,19935
5166,9148
312,24725
5122,6080
1670,4521
587,16702
3754,22259
2879,11569
3130,23742
1821,16452
3234,19594
3408,11419
5266,10674
3053,2730
4586,7505
2059,9033
1971,11473
3140,15381
3260,13520
2643,2290
443,18379
4180,18457
3710,22672
1603,13441
4022,5401
2170,17450
2198,21233
4247,18593
4479,20433
4477,12738
1751,11616
4672,9672
986,11933
2724,7708
3450,5833
2766,22809
57,15675
2859,8569
912,23873
4505,9248
2916,1115
2323,24754
3957,17845
4605,2886
3478,8691
1368,3803
3676,10184
571,5658
4875,10861
1456,7182
4837,24193
5320,13816
917,24683
2040,791
1713,13970
4519,1401
1521,7263
2825,9833
4921,23023
329,12374
3045,21497
3848,5874
4363,977
2701,19924
2160,15605
5314,13640
1379,10507
857,545
3178,20032
4658,18144
1132,16595
224,23081
2847,4858
633,1915
4390,5721
5093,5631
5222,4623
624,8102
634,14691
3809,21234
1018,11989
863,2650
77,16924
3603,431
3601,5467
732,8537
4427,17191
187,17677
1280,6029
4192,6340
4628,20167
3895,18393
4030,7573
3411,22648
3655,15488
830,22420
5133,2650
1076,9535
3745,912
3098,268
3069,18581
2253,29
4297,5974
275,6843
2946,20006
1520,9400
4605,7235
83,8857
2828,8639
1259,1771
324,19690
1694,12404
438,20897
1057,13851
2161,16656
2262,9797
2461,17097
4688,3354
1337,9514
1360,22498
3088,21010
179,17268
2883,12782
3067,2146
498,23745
3231,3987
4663,12529
1055,2918
4550,1626
1938,11698
2308,3759
3784,13929
1698,1670
1774,8814
3622,23300
5240,4596
483,19068
1038,17336
1234,24232
4568,7500
1997,3501
2051,677
3432,18842
59,17828
3476,5874
2378,16064
514,12585
290,21581
5207,14288
3692,7503
2271,13868
474,7763
4019,12920
2212,3196
3272,13196
5295,19990
3717,18761
3422,9805
417,21553
4331,21507
2757,25098
685,22032
4577,20042
3057,5960
3597,8784
4543,15213
3145,11000
4660,2851
2827,7099
4645,1056
3874,12396
2338,15279
4171,17347
4083,22853
3973,22057
1934,9194
2238,23833
886,13071
710,24194
3016,16433
610,6102
1298,16316
891,11102
3305,23589
575,18027
1801,5212
5111,10113
1094,24806
5306,10357
1876,19986
714,604
1679,536
1968,25102
1023,17909
2206,14122
2617,18122
1143,4690
1111,18145
937,23087
2960,7747
4285,19608
4944,4976
4569,3601
4692,5552
2471,11166
5261,21580
828,21834
4798,22589
4172,15391
981,8925
2646,23298
1244,7942
195,15404
4993,10476
4636,16313
4280,8604
4018,15390
1328,24537
2652,1061
3434,5847
4882,7904
3468,5704
1035,15443
1440,9269
718,13985
3054,25039
2633,19675
3798,13165
2705,24892
3459,17928
2986,11780
1064,18094
4625,16128
4084,6012
1048,4269
861,1884
2338,2000
3244,20395
4516,19236
4791,18954
225,17856
2702,12099
1462,769
3638,7941
1438,3509
3603,16152
4317,22986
2049,15594
4962,3410
3435,18235
5292,5991
3943,871
3804,8292
135,22345
3148,4073
5158,24861
3188,1740
5290,25078
3780,12973
616,22879
2549,21670
2451,11542
2904,9402
2429,10165
557,1376
421,10144
1043,6589
1483,1241
1499,3723
3596,9439
3071,22631
147,22828
971,5568
3336,3723
3087,10090
1576,10579
3079,6748
136,11414
1944,5266
4338,13233
3370,23851
4543,5671
250,18836
3521,7278
4268,12623
1806,17789
1426,10471
688,16302
2181,16915
4813,17246
2845,20315
4683,15091
1198,15133
1410,1167
619,9862
2966,22125
3808,3551
955,10887
918,9190
4373,3811
4812,15120
1862,11118
4514,11321
5213,22012
1626,15275
4841,16457
3998,10588
3315,14069
661,23577
5004,1546
3078,23116
4404,24134
2488,19191
2184,7140
4820,11182
4837,4028
1883,7109
3546,1970
2793,24991
4028,15283
2125,720
696,13261
2699,22025
1515,16461
4308,13809
4027,22065
2253,7989
1554,1077
4331,2417
4514,7753
5210,7426
3201,8250
2786,7034
4432,25315
2191,789
3248,10148
4585,10398
4390,22169
1554,11991
1278,14528
1601,15357
2706,3294
165,22247
2929,10716
1021,5138
5151,9842
4001,13493
866,11197
4611,10134
966,16562
1253,899
5191,22574
3535,23943
424,13191
4585,19182
4229,8846
1275,23749
1382,8526
2439,1916
2317,8382
352,1
175,11629
4379,17888
3510,29
2340,13111
161,6393
4065,21275
4959,21166
3462,11894
4756,19863
4762,8280
532,8462
5106,23871
372,25166
2503,22768
4095,147
4283,16357
2355,21446
2033,16497
585,7494
2868,11746
3077,10741
4324,25237
2282,5371
3346,19671
2954,7101
1747,14343
876,5610
1607,22340
1800,22276
2263,5443
1391,14361
1670,2534
5157,17692
2174,22172
631,1366
454,364
1234,24081
4442,11687
891,17922
1371,6362
3258,11237
2144,17375
4793,20601
3046,8108
4315,10424
4784,11653
3934,18306
1461,9936
3241,14320
4556,11054
327,2182
877,2198
141,218
4668,1408
781,8400
743,12619
4294,12361
5001,16809
3563,15995
2626,5767
4607,14097
2657,6102
661,22339
5225,19774
2242,23372
443,10787
1025,7801
3317,20799
3395,19501
1962,623
5178,23790
2648,16070
4493,10367
3002,24844
1982,6093
4539,501
1739,9921
2064,344
1868,19352
258,17447
786,12644
1065,23799
3313,4160
5055,7129
1954,11151
4558,21408
2615,18786
5100,18987
181,6698
4109,15766
2206,23173
4778,14643
130,21178
4004,13570
4529,17143
1685,21007
2513,4260
3495,20098
1695,23305
2213,16831
1791,9364
2913,24231
1230,9658
1616,12109
4801,5249
5072,21162
3879,1135
482,21493
196,5393
1422,13897
3038,7954
4336,2376
2348,23404
717,9809
3083,21143
4218,6978
4187,3240
1781,4506
979,13091
2170,17677
4456,19096
2249,9588
3404,198
2360,15535
674,9466
2560,9082
4580,14175
2264,23790
41,11290
1350,11684
3803,19101
984,19996
3183,4330
4855,12228
1473,9408
3092,3862
238,21557
3372,5174
199,19657
4874,17100
1830,8311
1831,18840
1742,6683
3313,22694
5175,821
4731,15280
5222,17842
5344,20706
1020,24389
4509,6637
265,405
1772,14985
2413,11188
2529,16673
1458,653
92,17741
4945,15917
755,19935
3643,13650
4168,3203
4561,19586
2408,23690
9,3671
5145,2977
3520,18819
3758,159
1051,5413
4585,1121
165,21975
3113,23529
3950,21581
4219,13
246,23127
1047,6442
2441,22253
4241,17649
5180,12995
117,5447
5247,3143
247,18445
2840,8875
1230,19389
2555,24339
1001,20627
5306,18933
2735,14173
2118,7289
1633,5541
4980,7047
2732,5288
881,20642
2050,13817
953,18096
2878,2068
1257,13468
1392,18588
1377,7528
669,1110
3751,22226
107,8363
3856,5539
1106,10443
4172,20240
3211,1798
4419,21497
3868,24188
4117,3453
3995,19226
468,8607
3611,1707
4607,3457
4687,21337
1506,20298
307,10006
1105,1807
233,16189
752,4861
251,10652
4848,11691
5333,17993
3402,526
4392,10464
87,5283
1591,18946
1456,22521
4557,3689
2506,16984
1456,5009
4974,4773
4288,24207
1791,17520
2587,8981
1390,12781
7,19938
1478,19827
606,24080
371,964
3291,13590
1078,2109
4714,12568
3487,20420
525,18368
3329,8291
633,9572
570,8973
604,16333
3863,10594
4270,8785
3372,4856
1116,4130
3045,10633
4712,20753
699,4841
795,6463
1405,9238
176,19531
1877,4639
3885,25254
4559,22397
171,11190
4127,6707
3315,356
358,23052
4023,19810
1918,23938
4338,24028
4316,2961
4216,2645
4565,1990
4331,7228
4043,15458
2405,5399
3957,4528
2609,21969
605,18634
4923,5643
5265,15195
3669,690
3494,5377
3221,8558
2648,1643
469,4932
4692,24432
1669,22016
4795,16236
4793,16571
5090,22295
2197,7957
159,14913
706,16630
4465,16456
2501,17092
4122,7388
13,18307
2880,19585
5346,11275
5169,17820
2265,13505
4719,9230
4410,24464
1799,5760
4230,14657
5270,24692
4404,17980
3044,16401
3647,20078
304,5982
1973,20080
4118,22016
2760,14578
4923,1576
3727,7805
3958,1900
2466,15867
1167,17141
1833,20032
4516,9488
95,4803
2923,9062
2466,23218
5014,24216
953,9578
4871,2354
1492,8740
1409,6542
3926,8493
12,9967
3779,6947
3046,11711
1361,7922
3259,7314
423,1700
1943,22914
1854,3640
5256,20655
5095,15767
1340,24946
4245,15167
2494,24934
4324,8771
2954,1787
3457,21226
2174,675
2379,10650
1392,4561
825,17311
1878,8047
4104,7386
5052,18731
1672,23107
2396,16302
2888,25247
3602,1068
198,5363
3142,11174
964,21315
1681,1480
1592,23575
4689,4417
2218,6774
3803,6360
88,14874
2900,13324
3303,8509
1944,14821
4830,14393
3265,8455
3212,22447
4621,7374
3756,18052
1512,12256
4954,10002
1515,23407
3430,16331
856,17456
4979,13550
3552,18859
2862,19888
2997,20759
2388,22360
1406,7786
4576,5644
2607,13533
4914,23147
5096,19298
4831,8385
1619,22190
3590,12440
3903,24311
2208,4048
381,3872
1594,739
4104,11873
569,221
3472,5526
1763,7859
3047,7100
114,3955
2197,19716
464,25299
5334,13026
2846,23590
1484,6916
1019,15817
553,13558
514,7252
4471,10810
409,17228
4316,24360
4064,5341
1013,6169
5005,3349
3853,14591
3503,14227
2179,3230
693,20797
3862,16008
113,15288
35,20551
4989,13024
768,2706
4358,13383
4026,10788
4816,4963
3389,19264
2365,12746
1967,24862
4077,1461
494,5310
1432,22279
5098,22021
3415,3318
4334,9881
4567,772
4472,17849
4471,21386
4714,3864
912,6578
3965,20328
1097,768
1272,22067
676,2461
949,17130
2112,13739
1516,4552
5110,899
3788,13124
2875,9819
2250,24667
5193,2684
1932,6857
4617,22840
1719,10290
3903,23614
1291,9322
390,12592
4574,5510
2349,16239
2037,19077
2321,10959
419,6744
28,19494
3807,18977
4323,22107
2540,20459
1982,9069
1726,4146
3028,21971
1679,15337
4900,19041
4861,24762
1747,17452
3394,24806
1631,15982
1409,24352
2393,4490
884,13649
3012,10431
2808,5753
2579,9448
260,1463
3058,22174
5070,4902
1968,21161
1110,24088
2492,13121
1442,24376
2120,4018
4966,13395
114,7624
295,24433
2953,8396
2534,19998
365,9694
4119,16982
1222,5882
4640,15756
3317,15363
1647,14075
3499,743
647,23459
1265,2836
1773,18274
1735,23968
4680,7780
3070,12904
3009,13542
1310,10336
4006,12716
2835,19236
163,15395
1409,8720
3094,2949
4529,19455
636,5279
3144,113
547,7193
4488,16056
4142,12513
53,21905
5191,7444
1505,23358
4064,24303
2931,5844
4510,7659
3486,8429
1878,20956
4078,8287
1338,2711
3305,700
1463,772
456,10244
2100,19351
4012,24359
3750,22278
3112,4543
4132,23774
4179,7475
2122,7661
371,4362
4380,7979
900,17928
2581,19698
5298,9671
1244,14309
333,20643
4970,4998
4198,20547
1289,1602
1920,894
3293,2794
633,17127
1932,2892
3103,3606
943,24518
171,10136
2661,18681
4833,10345
3256,17107
1256,6332
2930,24656
2823,8726
1053,19265
2678,3389
2309,1946
1031,23519
1251,20498
4367,5567
5237,20693
2391,22512
1350,24098
2283,3911
3959,22280
750,2014
3304,654
3392,13674
2019,23465
3051,7054
1636,16289
2519,11589
268,12679
5127,2649
1693,17072
4651,6623
2616,15100
3583,17931
1917,7731
202,4804
1052,10681
4545,14473
4064,4385
4541,24412
2603,20644
1334,21830
35,16811
1684,2325
1158,18956
2714,17067
3574,18425
5251,17148
2899,18048
2217,13360
5210,22326
2902,12487
4967,19420
4445,25307
8,6895
765,9740
722,5237
345,9747
1890,7616
4091,15090
2627,11160
3220,10858
4981,18520
1904,8170
2693,13237
4410,7126
5046,18770
4242,11108
2085,9910
880,1872
4906,13105
1436,7749
2713,22788
1645,684
5046,581
3365,11795
1755,9571
256,10571
5169,18258
1697,16875
5275,7485
4275,5633
2836,2694
3849,5261
2911,2415
1139,16858
2578,17578
754,20017
1240,16525
4273,21614
3867,12992
1475,2002
2295,19536
3781,6696
2262,13305
5350,1478
1140,15133
4740,7980
4124,15268
2483,24949
2122,24514
78,23615
519,9707
4969,15549
999,609
3342,18489
3032,22854
788,11146
3095,13837
5174,10844
3804,17285
2430,4855
359,18049
3523,16690
2801,8355
532,3753
2836,5111
4674,22666
2475,3261
2528,11096
1141,25290
2406,737
1471,7703
4157,17383
4610,9075
396,22784
288,21210
5176,2808
1196,13207
279,6048
3093,1765
2498,8192
586,18317
1943,23289
3282,11944
405,24296
2953,21754
2108,21657
1876,5849
2882,13581
4766,10659
4875,10043
2185,20218
2054,3607
4470,20210
1851,21178
2538,24153
4135,23938
1039,1736
2066,14643
4079,24830
3800,19508
1420,23124
2638,20732
3838,8029
409,15334
3073,16498
1074,10224
150,17354
3068,10834
5272,4244
4163,5616
3544,23735
1219,16473
1807,5966
5050,4952
1259,169
1237,14091
1434,10470
3339,23944
508,22498
3890,7166
3714,2112
5157,5646
2511,18667
1381,4441
1727,5674
1466,2785
3062,9836
247,404
863,22579
5236,4903
4220,12471
802,17224
5318,15775
4360,22977
633,2980
592,17318
2192,12289
3472,785
1390,1878
1077,16944
5249,17590
3660,8379
2184,4201
531,10866
2672,8097
4688,12951
1932,23570
3455,6363
63,1281
1208,10404
4991,3148
4852,18334
4551,9819
384,6115
5240,18119
4136,12937
4053,15367
1224,10156
1419,19422
1199,14533
702,12922
1463,7726
3881,24720
3983,18314
3592,14373
3830,7601
4882,502
1356,18083
1180,15286
2227,10443
1568,23304
275,10930
3601,19858
4778,2618
1785,2617
4612,10554
3868,24325
682,79
4232,22565
2929,377
1151,17844
128,8703
2846,7165
3936,23415
1171,17895
4809,18453
2800,7381
2085,18664
409,14773
4613,2504
4395,307
2070,10252
825,17273
4544,3790
477,4125
127,13844
3291,18506
343,19899
121,6130
4170,1595
2836,21917
2196,14304
389,957
2642,16807
3723,13120
3001,24712
5258,2762
1950,2956
3384,2061
4746,5794
4023,18495
124,21024
3292,8560
1412,24371
1960,17056
226,7375
3239,5051
1756,15677
427,13932
3388,22223
978,18577
1690,7385
910,16031
1113,15781
1818,21800
59,2147
3570,24626
2534,22291
4027,16330
4483,5396
4381,10144
4227,18197
443,23233
610,20345
1814,13713
2746,11608
877,19041
2309,6826
3340,15924
1891,14590
3498,18284
3424,14405
3409,4643
3350,10808
32,5069
2030,11711
665,9449
4200,16450
4119,14263
2138,1736
2968,18871
3919,11227
274,23213
3310,20304
5334,11038
1906,7632
3447,15374
117,11464
3579,7715
4603,17829
545,21034
4345,15188
4238,17653
183,5584
1174,8492
3751,9993
4113,25101
1197,2516
3458,13520
1097,13846
95,9293
3939,12440
4879,4248
1466,1337
371,13715
5060,11906
4052,11116
1980,25119
4084,21873
5229,8125
1648,20165
746,2597
66,21949
2923,15953
1320,22669
5191,3126
3268,11085
4576,15353
1221,3799
1228,21925
1502,17093
1917,16809
2146,22425
1427,6840
2980,15806
1357,5597
3566,22938
3275,22180
3079,9755
3715,15833
3223,554
1775,8321
1602,18186
891,21119
5257,1507
600,6345
4102,11224
488,13944
1270,12115
45,21732
4665,16269
3152,3805
387,859
4100,15636
5320,22143
2149,10877
372,5199
1334,9595
3278,750
2009,20661
4947,12904
5103,12920
1524,9843
3823,1239
1417,13944
1773,7108
2735,25260
4374,22832
4660,16186
3051,10318
3442,11585
4458,358
1496,2988
5198,6200
3596,11586
1349,17206
3608,18645
2564,2294
3157,4054
2620,12742
4431,17199
1463,4718
2930,11337
1589,21957
1797,23568
1924,12552
4615,18164
4624,18604
4093,13958
5176,19832
2674,249
1120,9200
5191,20576
3562,5307
4378,8602
3397,11608
2881,15672
993,22710
1986,18044
761,13918
4426,13987
3703,6909
1141,4997
2302,9412
5329,9515
1479,8881
4398,23542
5065,22176
2745,12570
1751,11461
2380,14544
4375,4187
2149,3796
970,20083
3961,2418
2414,19301
3249,24603
4147,13078
4510,18315
3017,16476
2620,6985
2781,19688
442,6603
1137,17753
1145,1282
5183,25310
2137,2982
4946,4294
1085,3821
2915,21791
174,6670
2807,10877
4273,23893
4246,19167
1162,9439
2345,24202
1244,12471
3035,18730
1862,5602
4810,25201
1846,16293
50,21647
965,19725
4707,16580
2929,19978
2091,9487
217,25159
4472,7944
4632,11150
3062,7959
304,22594
1388,7310
1886,1259
2500,11233
5207,7547
3545,14443
1965,3846
3678,9228
3274,16593
1133,15630
280,1169
577,7438
4703,12209
334,13595
1551,11016
4295,15797
3801,23984
3967,24788
2201,11280
4128,8964
2708,19097
3491,17698
3009,12552
3461,20350
4586,12504
3563,25270
3293,24268
5117,3505
3039,1613
601,15260
3971,5124
3432,14524
1580,22170
2241,4489
1389,6468
2374,10296
4650,4145
1980,9191
4087,24361
428,8368
3464,7344
3800,24308
3430,12874
5282,23979
2804,12138
2750,3711
787,22493
3775,8685
4816,24265
3125,10673
4849,11094
621,15391
1787,16158
851,23481
3231,2304
5163,15949
4748,3012
885,16578
1628,21260
1760,1730
4545,1543
2195,22533
944,98
1139,12479
5294,9212
242,9541
2278,24677
3536,12637
4804,9028
3165,14728
5252,13668
5204,21269
2319,19180
2959,4982
773,14664
1151,24301
3,11799
4963,21637
834,24395
1625,5811
317,19419
2265,16527
3253,8755
3566,14855
3984,18521
1089,6092
2560,15627
1839,22320
595,17827
4419,20013
1794,7430
1184,18604
3293,6554
605,17306
3193,20418
4537,3018
1224,25188
4725,19753
242,6561
1961,11898
88,22804
2939,4496
5063,7361
1639,19825
3733,23807
1873,13023
4121,19360
1193,14768
4662,14911
798,2228
3497,6056
2045,14986
2600,9465
1927,8763
5280,11116
2010,11165
1583,6997
4387,21729
2305,3729
950,24411
2700,2720
4262,10667
2781,4356
1272,22312
465,13439
2387,13731
4744,1480
4679,1495
1206,12766
5156,17548
3308,19180
1645,19073
4077,22683
4923,8942
2538,24799
2051,21047
5209,23403
5279,6352
1309,23338
764,3005
137,21885
524,543
4086,13538
2218,11124
1984,23559
4441,12669
